,p1,p2,p3,p4,p5,p6,p7,p8,Gkr,RMSE,iterations,CPU_time,score,well,protocol,sweep
0,0.0016890201133037263,0.036649227962675925,4.2846135469082454e-05,0.0459550046902135,0.09319706360681382,0.021806317622508783,0.007352942578413066,0.02960736040072704,0.1638953011576943,1708.2252960406581,1442,4203.721392684999,1708.2252960406581,8,spacefill19,-1
1,0.0016915319846761792,0.03668207022022,4.29779188165597e-05,0.04592611028070686,0.09314882404371701,0.021812987896654618,0.007352818304765535,0.029600185163450102,0.16386244573757194,1714.33653587778,1355,3861.4280010360003,1714.33653587778,7,spacefill19,-1
2,0.0016920476031100386,0.03663067667228048,4.2959734710633817e-05,0.04592941837194238,0.09315474816594764,0.021819688555365535,0.0073507566399258805,0.029605653654797268,0.16385810700290962,1709.8121155596805,1468,4304.451908392,1709.8121155596805,6,spacefill19,-1
3,0.0016900897395697857,0.03663136358644463,4.3031015680027143e-05,0.04591590703128422,0.09315685319844934,0.021814755271141156,0.00735109293368533,0.02960077652983527,0.1639120800523471,1708.9874755294609,1421,4225.536428282,1708.9874755294609,9,spacefill19,-1
4,0.0016908196051278505,0.036641461641044544,4.291950658348242e-05,0.045940229679696125,0.0931652357413409,0.021811400075163648,0.007352463914968941,0.029599051555278495,0.16389865335827639,1709.9748862589286,996,2861.390913097999,1709.9748862589286,1,spacefill19,-1
5,0.0016886169840335413,0.0366665711770293,4.288901805833907e-05,0.04593987247347933,0.09317599508805677,0.021808402668092298,0.007353841483726188,0.029607220339864744,0.16385785218393425,1711.7413149705287,951,2889.0133829180013,1711.7413149705287,4,spacefill19,-1
6,0.0016898549113370412,0.03664163994549253,4.2944313139362125e-05,0.04593236072918601,0.09318687192871446,0.021811511829624517,0.007351153926963872,0.029618524758251087,0.16386492009574793,1711.9140762881295,1852,5742.307693634999,1711.9140762881295,0,spacefill19,-1
7,0.0016913427668283293,0.03664967627293017,4.299122446578259e-05,0.0459231572371966,0.09318288031875037,0.021807139340028526,0.007356881263211194,0.02960110399031951,0.16386071901346916,1714.7121686522094,1000,3102.229287887,1714.7121686522094,2,spacefill19,-1
8,0.0016885481203369127,0.036677435663436384,4.285872495387821e-05,0.04595623996282235,0.0932019004405218,0.021801662643622783,0.007355225056989162,0.029599203505413695,0.16391022578710496,1710.1924969879035,1462,4357.984404460001,1710.1924969879035,3,spacefill19,-1
9,0.0016883036199523327,0.03665357632803042,4.29096770907501e-05,0.04594199653185431,0.09317651975889962,0.021813803626043446,0.007353567046640142,0.029592223194367828,0.16391862246293532,1710.0087747465857,1225,3905.681195617999,1710.0087747465857,5,spacefill19,-1
10,0.001684416450632212,0.0844610771494306,2.21147885463478e-05,0.051194738377274326,0.12153586430810392,0.02687533635061234,0.008878292595504777,0.028797390103924805,0.1546495866689807,652.3531950406658,1983,3933.6356367890003,652.3531950406658,8,staircaseramp1,-1
11,0.0016846481215125003,0.08444353183682228,2.2114832386770746e-05,0.05119840142451779,0.12142177011037734,0.026899170175617708,0.008870233715862683,0.02877756264248395,0.15465796871480422,653.2881333145209,2275,4330.4812408239995,653.2881333145209,7,staircaseramp1,-1
12,0.0016834272480615552,0.0843969942810161,2.2080704110425996e-05,0.051213331298432765,0.12134464502857138,0.026860654833416306,0.008863997440197075,0.028804811359793136,0.15468623504165838,653.2885659838255,1437,2800.3159506029997,653.2885659838255,6,staircaseramp1,-1
13,0.00168515441588997,0.08446006408190339,2.207310459095169e-05,0.0512121149822305,0.12132453862344279,0.026881775228354592,0.008869050118402213,0.028788664094891912,0.15459597242940426,654.5817476782329,2794,5210.724901350999,654.5817476782329,9,staircaseramp1,-1
14,0.001686314646542168,0.08444651806966738,2.2064620916566465e-05,0.05122068464425634,0.12137355275490769,0.026863162534868628,0.008867227471244634,0.028800847343414215,0.15465511685262387,655.65132020588,1101,2262.0560694940004,655.65132020588,1,staircaseramp1,-1
15,0.0016855055363673523,0.08445464321942296,2.207814018884101e-05,0.05120880656941404,0.12118923302357672,0.026859748262258856,0.008855492812602712,0.028801728502018516,0.15459640886481577,653.9515004687803,2362,4590.969141063002,653.9515004687803,4,staircaseramp1,-1
16,0.0016860891310558678,0.08445449312337108,2.2102236161237914e-05,0.051194347716965266,0.12138107287831337,0.026880971981700984,0.008874293474634715,0.028797040067689402,0.1545434849809025,654.9818121839791,2437,4842.450990485,654.9818121839791,0,staircaseramp1,-1
17,0.0016880879507200726,0.08453606323644774,2.2067433388565053e-05,0.0512168687073766,0.12176338808284802,0.026915154696835315,0.008892065012025361,0.02874938771235078,0.1546780706151449,654.6967495809167,1090,2096.9460799440003,654.6967495809167,2,staircaseramp1,-1
18,0.0016860498867191814,0.08448392106581837,2.211979050345477e-05,0.051194439976151404,0.12147353253357142,0.026888309945257132,0.008874695219584562,0.028785913320133864,0.1546663444100694,656.7723974683278,1591,3505.4142747289998,656.7723974683278,3,staircaseramp1,-1
19,0.0016855484814392906,0.08448536732013859,2.210170141720114e-05,0.05120492937194097,0.12145084422996763,0.026887231130251227,0.008871862315533465,0.02878351979864758,0.15466108696755662,654.1998018897799,1719,3617.952728959,654.1998018897799,5,staircaseramp1,-1
20,0.0016152407079211366,0.07289521144541997,1.9056464433744506e-05,0.05228999949717488,0.1102559047852105,0.023168461821379386,0.008891031765024749,0.029411781044120244,0.1530022995518319,2966.618758927694,1636,7564.15855936,2966.618758927694,8,hhbrute3gstep,-1
21,0.0016141206711803653,0.07287216685694332,1.904862239980103e-05,0.052292963044793125,0.11016621066068633,0.023162525143498824,0.008885436864231424,0.029408724529217396,0.1530255769928396,2966.02714974589,1840,9577.664877627,2966.02714974589,7,hhbrute3gstep,-1
22,0.0016154274666181651,0.07287539060258438,1.9046573752069794e-05,0.05229163326681147,0.11011923092153804,0.023156886030850678,0.008881730910049642,0.029427412679931434,0.15297414467884407,2969.5961504905235,1750,7799.426549377,2969.5961504905235,6,hhbrute3gstep,-1
23,0.0016146040639159521,0.07291525192927664,1.9064288651642135e-05,0.05228592315062589,0.11019230527877703,0.02317350808493943,0.008886938319682864,0.029405701150156303,0.15301698002424596,2970.004497958215,1985,9455.091709829001,2970.004497958215,9,hhbrute3gstep,-1
24,0.001614700293601541,0.07291920832899441,1.9062782548996213e-05,0.05228679632423023,0.11008641117320891,0.023162277582094697,0.008878330751653049,0.029415344628815513,0.15301228859512098,2974.664435126679,1311,5811.540683723,2974.664435126679,1,hhbrute3gstep,-1
25,0.0016152345398600873,0.07286650217378696,1.907213034886074e-05,0.05228312947613973,0.11011861165414999,0.023165181376386356,0.008878543035531108,0.029415554178248933,0.15303078567909498,2966.552182095288,2123,8909.268222924002,2966.552182095288,4,hhbrute3gstep,-1
26,0.0016141708285723172,0.07287174253124368,1.9093483712647416e-05,0.052270615067335637,0.11009827922922788,0.023166248415412642,0.00887975662791792,0.029427825695827765,0.1529780998159306,2962.14814357511,2326,10933.822788146,2962.14814357511,0,hhbrute3gstep,-1
27,0.0016135863630894218,0.07289793390568299,1.9049576089935328e-05,0.05229159834941337,0.11022073288597986,0.023161757176048164,0.008891410684466994,0.029419000269332755,0.1529659583504305,2966.6570824099044,3586,15927.329255912,2966.6570824099044,2,hhbrute3gstep,-1
28,0.0016146664702618228,0.0728901535261351,1.905336231448684e-05,0.052287520704388246,0.11005885490721803,0.02316077251098955,0.008877926203921608,0.029424967670411164,0.1529502003330023,2963.759592950782,1077,4801.900310159,2963.759592950782,3,hhbrute3gstep,-1
29,0.0016134151869302779,0.07286074201372489,1.9079404467228324e-05,0.05227827231278317,0.1100581364953957,0.023166090942625048,0.008878932855445332,0.029417618652251936,0.1529708628961312,2972.381256537262,1410,6602.611489216,2972.381256537262,5,hhbrute3gstep,-1
30,0.0019696695455979647,0.05414127868596356,2.980233900831134e-05,0.04872916297838997,0.09611966685940032,0.023102232169660883,0.0068525926919808,0.031391659934732946,0.15789488446584546,2609.928548396635,1692,5761.610188248,2609.928548396635,8,wangbrute3gstep,-1
31,0.0019692686819625864,0.054124039864145025,2.9802218720514377e-05,0.048723291416846594,0.09609372442064698,0.023100663689928847,0.006851290132873028,0.031397136141803894,0.15783900393660913,2605.406768741242,2096,6629.330879153999,2605.406768741242,7,wangbrute3gstep,-1
32,0.001968649600603596,0.054158375084075346,2.977860065833598e-05,0.04873729964971188,0.09612093807399848,0.023103452678421604,0.006851871916513665,0.03139421922412303,0.1578911195731297,2613.0465341375143,2383,8066.882129005002,2613.0465341375143,6,wangbrute3gstep,-1
33,0.0019686596253888867,0.054142003193163535,2.9761633338548674e-05,0.04873993972723058,0.09612498836847301,0.02311185514882731,0.006855533554687306,0.03137474695677695,0.15788138954026418,2608.364162791683,1525,4960.934467936999,2608.364162791683,9,wangbrute3gstep,-1
34,0.001969360867775387,0.054176021361077006,2.9783096346028526e-05,0.048734266011669726,0.0960374982320761,0.023117089096641563,0.006843216117014341,0.031393861455849964,0.15787467268325223,2608.359364974305,2239,7106.245791830999,2608.359364974305,1,wangbrute3gstep,-1
35,0.0019688565121635344,0.054153772164148864,2.9816903611738576e-05,0.04872323071019662,0.09600573167066062,0.023113756630351787,0.006842892015668334,0.031396507412867126,0.1578594595875499,2602.461523191803,1658,5536.046586038001,2602.461523191803,4,wangbrute3gstep,-1
36,0.001969760699562031,0.054148503098612445,2.9816711187237486e-05,0.048724122263837696,0.09613804007147254,0.023123866217867176,0.006851211500660759,0.03138834114295322,0.1578649661245868,2603.0552600288233,1516,5232.467573857,2603.0552600288233,0,wangbrute3gstep,-1
37,0.0019700584666231375,0.054154438463584614,2.9801096585654203e-05,0.048728810352169874,0.09614504868299405,0.023111669676188953,0.006854030324535811,0.031385466583566446,0.1578937511739529,2603.9765397867036,1525,5336.427330969,2603.9765397867036,2,wangbrute3gstep,-1
38,0.0019689535628759957,0.05412167265428486,2.9785694699208773e-05,0.04873401118646038,0.09600042716875075,0.023112493328561967,0.006840939288527,0.03138868111959226,0.15790417600186857,2609.6319678324867,1700,5519.475566278,2609.6319678324867,3,wangbrute3gstep,-1
39,0.001968592678680107,0.05413305682319366,2.9805620517912034e-05,0.04872617337452181,0.09601540045809516,0.023104975335228102,0.006843102720294571,0.03139912685971901,0.15787595852670278,2605.9361215806016,1325,4371.679992083002,2605.9361215806016,5,wangbrute3gstep,-1
40,0.0015660518490836924,0.07931198129242233,2.223115360328198e-05,0.05117152357496563,0.0959767583210748,0.023932299294022998,0.007052065853635005,0.03133535536784343,0.1548236361109967,718.9105895533048,1529,3548.3488902149984,718.9105895533048,8,sis,-1
41,0.0015669379028313152,0.0793089117838841,2.2190422924941114e-05,0.05119090506855391,0.09598769641437246,0.02394942877683157,0.007054094140969446,0.031302766522386255,0.15483518164864601,719.8350761029318,1483,3383.8788239819987,719.8350761029318,7,sis,-1
42,0.0015663375181373985,0.07928757325163052,2.2167193251109495e-05,0.05120206323332389,0.09598703434323068,0.023935503500454564,0.007052038236382574,0.0313139676723567,0.15487068229237963,719.5676281925531,1815,3994.590900784,719.5676281925531,6,sis,-1
43,0.0015675800856780754,0.07933639039971618,2.216008555015039e-05,0.05119959136083861,0.09597177235240877,0.023948876536961913,0.0070582360950701434,0.0313022313141719,0.15476202008150788,720.6056958970031,3364,7609.158965357001,720.6056958970031,9,sis,-1
44,0.0015680977373286554,0.07931055112343359,2.2173948432287153e-05,0.05120088604090545,0.09593334587247877,0.02393546524332399,0.007048927709115616,0.03131899447449601,0.15484676167704153,721.8140742477121,1395,2944.458948779,721.8140742477121,1,sis,-1
45,0.0015680057445585118,0.0793563005116285,2.2205330967254188e-05,0.05118118383037425,0.0959593379334627,0.023951666795707267,0.007052917013821173,0.031312473293625104,0.15476704961914498,718.7755002120849,1560,3494.326429194,718.7755002120849,4,sis,-1
46,0.0015675535643808055,0.07930066564367422,2.2203176911635075e-05,0.051177921438785884,0.09594395948828137,0.023934722307865357,0.0070548621974177,0.03132951629979639,0.15473585860719724,721.3703514578084,1804,4018.7276407259997,721.3703514578084,0,sis,-1
47,0.0015683740669619499,0.07933829427383111,2.2189934707397867e-05,0.051191908453872545,0.0959478734345972,0.023951810427531566,0.007047854696428007,0.03130429578733186,0.15486053258006,722.202755041298,1806,3944.2297717420006,722.202755041298,2,sis,-1
48,0.0015678935920432795,0.07933809113959835,2.2207982779610807e-05,0.051181883996572364,0.0959902901628702,0.023942145026250524,0.007054390578373558,0.03131544523995768,0.15483651668095494,723.5634562059681,2070,4554.680746946,723.5634562059681,3,sis,-1
49,0.0015674714343416087,0.07934602798686723,2.221589546930884e-05,0.05118398035234278,0.0959743572688172,0.023954179440811955,0.007050076821350319,0.031309381788226925,0.15486379195630057,720.6325931922839,1759,3869.7861272300006,720.6325931922839,5,sis,-1
